Country,Region,Income Group,2019 Value,2019 Rank,2021 Value,2021 Rank,2024 Value,2024 Rank
Botswana,Sub-saharan Africa,Upper-Middle-Income Economies,3.62,81,3.76,72,3.71,75
Sri Lanka,Asia-Pacific,Lower-Middle Income Economies,3.69,75,3.73,74,3.69,76
Kenya,Sub-saharan Africa,Lower-Middle Income Economies,3.68,76,3.72,75,3.68,77
Uzbekistan,Europe and Eurasia,Lower-Middle Income Economies,3.41,94,3.59,84,3.68,78
Lebanon,Middle East and North Africa,Upper-Middle-Income Economies,3.64,80,3.57,86,3.67,79
Ecuador,The Americas,Upper-Middle-Income Economies,3.70,74,3.70,78,3.66,80
Tanzania,Sub-saharan Africa,Lower-Middle Income Economies,3.49,88,3.65,82,3.65,81
Morocco,Middle East and North Africa,Lower-Middle Income Economies,3.76,70,3.70,77,3.64,82
Tunisia,Middle East and North Africa,Lower-Middle Income Economies,3.57,85,3.57,88,3.60,83
Jamaica,The Americas,Upper-Middle-Income Economies,3.59,83,3.61,83,3.59,84
Mongolia,Asia-Pacific,Lower-Middle Income Economies,3.65,79,3.66,80,3.58,85
Cambodia,Asia-Pacific,Lower-Middle Income Economies,3.48,90,3.59,85,3.57,86
North Macedonia,Europe and Eurasia,Upper-Middle-Income Economies,3.60,82,3.56,89,3.53,87
Moldova,Europe and Eurasia,Upper-Middle-Income Economies,3.49,89,3.57,87,3.53,88
Trinidad and Tobago,The Americas,High-Income Economies,3.59,84,3.65,81,3.52,89
Bosnia and Herzegovina,Europe and Eurasia,Upper-Middle-Income Economies,3.47,91,3.47,94,3.51,90
Lao PDR,Asia-Pacific,Lower-Middle Income Economies,3.42,93,3.50,91,3.48,91
Paraguay,The Americas,Upper-Middle-Income Economies,3.44,92,3.48,92,3.47,92
Rwanda,Sub-saharan Africa,Low-Income Economies,3.37,99,3.42,97,3.45,93
Bolivia,The Americas,Lower-Middle Income Economies,3.38,97,3.46,95,3.45,94
Namibia,Sub-saharan Africa,Upper-Middle-Income Economies,3.51,87,3.51,90,3.45,95
Kuwait,Middle East and North Africa,High-Income Economies,3.54,86,3.47,93,3.44,96
El Salvador,The Americas,Upper-Middle-Income Economies,3.30,101,3.37,101,3.43,97
Algeria,Middle East and North Africa,Lower-Middle Income Economies,3.34,100,3.43,96,3.43,98
Tajikistan,Europe and Eurasia,Lower-Middle Income Economies,3.40,96,3.41,98,3.42,99
Guatemala,The Americas,Upper-Middle-Income Economies,3.40,95,3.39,100,3.42,100
Pakistan,Asia-Pacific,Lower-Middle Income Economies,3.29,104,3.40,99,3.41,101
Kyrgyz Republic,Europe and Eurasia,Lower-Middle Income Economies,3.29,103,3.36,102,3.38,102
Venezuela,The Americas,Lower-Middle Income Economies,3.37,98,3.31,105,3.34,103
Zambia,Sub-saharan Africa,Lower-Middle Income Economies,3.29,102,3.35,103,3.34,104
Nepal,Asia-Pacific,Lower-Middle Income Economies,3.25,105,3.32,104,3.34,105
Ghana,Sub-saharan Africa,Lower-Middle Income Economies,3.24,107,3.30,106,3.28,106
Senegal,Sub-saharan Africa,Lower-Middle Income Economies,3.17,109,3.21,107,3.24,107
Nicaragua,The Americas,Lower-Middle Income Economies,3.24,106,3.21,108,3.24,108
Bangladesh,Asia-Pacific,Lower-Middle Income Economies,3.10,111,3.20,109,3.19,109
Zimbabwe,Sub-saharan Africa,Lower-Middle Income Economies,3.11,110,3.14,112,3.19,110
Honduras,The Americas,Lower-Middle Income Economies,3.23,108,3.19,110,3.19,111
Nigeria,Sub-saharan Africa,Lower-Middle Income Economies,3.05,113,3.10,113,3.18,112
Benin,Sub-saharan Africa,Lower-Middle Income Economies,3.06,112,3.16,111,3.16,113
Côte d'Ivoire,Sub-saharan Africa,Lower-Middle Income Economies,2.94,116,3.02,116,3.13,114
Malawi,Sub-saharan Africa,Low-Income Economies,2.98,115,3.02,115,3.06,115
Angola,Sub-saharan Africa,Lower-Middle Income Economies,3.02,114,3.05,114,3.06,116
Cameroon,Sub-saharan Africa,Lower-Middle Income Economies,2.90,117,2.97,117,2.99,117
Sierra Leone,Sub-saharan Africa,Low-Income Economies,2.81,118,2.89,118,2.89,118
Mali,Sub-saharan Africa,Low-Income Economies,2.79,119,2.78,119,2.78,119
